0x5350f3a7,	0x464175e4,	0x399b1d8b,	0xce3342f5,
0x755ad923,	0xd7450544,	0x6ad569d0,	0x402f9a56,
0x0151988e,	0x4ade97e3,	0xa0b7688a,	0x0886a83a,
0xa3732dfc,	0x0246908d,	0x89d96f9f,	0xc9d64f25,
0xd4830045,	0x064bbd15,	0xaa2752d1,	0x5c757ca4,
0x786f2337,	0x95a68d69,	0x04a5ba1c,	0x68653692,
0x8464d9d2,	0x8d1a19a3,	0x78094b74,	0x8cc944bf,
0xd9c041b9,	0x378d2844,	0x5a5f427a,	0xd5341fe8,
0x6c5a961c,	0x95880217,	0x5a07d2dc,	0x8b946934,
0xf8358785,	0x0cc52153,	0x7a1087b3,	0x45e1e00d,
0x9ff581f6,	0xe823fabb,	0x10775eef,	0xd99c6614,
0xac889e51,	0x952a555c,	0x90e87123,	0x7bd363b2,
0x0652248d,	0x1aa64d86,	0xd2f59ac5,	0xd1ed013e,
0xd2e42854,	0x92aa2b9d,	0x3f4a8a4e,	0x363a5b7e,
0x9d371560,	0x3e26b538,	0x9dbc8ac1,	0x8a2c34c5,
0x9962e86e,	0x1b6f4783,	0xd30d4808,	0x9d250084,
0x23a34a58,	0x83caf3e0,	0x28871742,	0xd5810a33,
0xf04d1ca4,	0xc8d7886f,	0x9f86fd53,	0x9488cdf0,
0xc940edb7,	0xf328f659,	0x4659ed43,	0x36da5f28,
0x0a0750a1,	0x03967ceb,	0xb3220c57,	0xbe84bb09,
0xd65c42b1,	0x38ceaf89,	0x12a6c48e,	0xe973acd8,
0x41072622,	0xcfe8e27c,	0x7b51daa8,	0x5e56e2b0,
0xed37f2e2,	0x60418a75,	0xe2ac486b,	0xf72f6c61,
0xc049969c,	0x858df8ad,	0x46517155,	0xe2a6ec44,
0x19f191ea,	0xd3d1408d,	0x5fd3f2f3,	0x2265648c,
0xecf3a3e8,	0xef538cd0,	0x734323c9,	0xa4ab0db2,
0xabfd675c,	0x6354c9f1,	0x5f803796,	0x3e413571,
0x849f2298,	0x6f4c5ef3,	0x34d4bf3c,	0x08b57e74,
0xd58e6717,	0x9b3cd91f,	0xbf3e81df,	0x47ca9fad,
0x709e22f3,	0x041b8e47,	0x36dae7ef,	0x237e0b5a,
0xddc4cdf2,	0xb6b896e7,	0x206a7ed1,	0xb1f535f3,
0x4110b1f0,	0x83ede651,	0xf0e8cf96,	0x0f42b994,
0x0abf4da6,	0x7234e9a3,	0xfba709b6,	0x8e06665e,
0x029d8750,	0x70efb54b,	0xd3a55c5a,	0x854e1279,
0x4f9ba810,	0xa9bac217,	0x602ec408,	0x72b6f01a,
0xa476a5ab,	0xbb00ec3c,	0xbc6b3ad7,	0xfbcd8089,
0xe41ddf9c,	0x6ad0415e,	0x46af710a,	0xd5d8a2da,
0x3ab15d8b,	0x89e065d3,	0xafa5634a,	0x8cc6297e,
0xf340f9a6,	0x052f1e7d,	0x348b0322,	0x60d5ab3d,
0x8d20f87b,	0x59f5491a,	0xbd5b64e2,	0xeb0b8a78,
0x034366f0,	0x981b45e5,	0x25f8c16b,	0x31dbe618,
0xb1f08ade,	0x1a1bd9fb,	0x057d53ab,	0x1b059631,
0x1fb50173,	0x6999f771,	0x8cdc2e44,	0x30208159,
0xc24c296a,	0xb49987f6,	0xd451ce9c,	0x5c8644ca,
0x513ac844,	0x8ce08109,	0x5fa394c9,	0xca21fac2,
0xaca8185a,	0x3a2703b8,	0x1430f3f4,	0xc756a031,
0x93b2f9fd,	0x4f67012c,	0x121ddc88,	0x8eb0ba59,
0xebee9260,	0x36169762,	0x66d273a4,	0x936c861e,
0x6e42dde5,	0xb7915de0,	0x817bd365,	0xca0bcad8,
0x323f5357,	0x95fcd46c,	0x0cc99c73,	0xe3cc54cf,
0x5cd5bf0c,	0x0f8ffe89,	0xff115c1e,	0x0d36184b,
0x1d293be2,	0x1e53fb1e,	0xaf833dee,	0x5982fa84,
0xc071609b,	0x4d88dbcd,	0x128826ad,	0x31f6308c,
0xf6de25b2,	0xbcb7f12f,	0x6f0f6ffb,	0xbb4aef56,
0x23c75bec,	0xf2eb20a6,	0xb13806d3,	0x7c626e05,
0xa4f64ca1,	0xda0b2926,	0xed78ffac,	0xaaf69b89,
0x36c0b91b,	0xd83c9e38,	0x33155f3f,	0x16610143,
0x28a6c1ee,	0x83303b28,	0xb5b7b0f4,	0x88ff3069,
0xa6cc1350,	0xd496e52f,	0x42d77642,	0xdafd669b,
0x02daa721,	0x1b23d20f,	0xbf34330d,	0x7b26d1e3,
0x90c7be8b,	0x8992db6f,	0xf334dd5e,	0x564e37ec,
0x89d9bab4,	0x166ac5e7,	0xb5d381a7,	0x5d80964f,
0x2b0a918a,	0x8b61a029,	0xd527a00c,	0xfc32cba1,
0x22445507,	0x4514fdad,	0x39592875,	0x0d93037b,
0x5f020394,	0xf590edff,	0xbc0330c5,	0x79fa7321,
0x9cd60c11,	0xa4387a83,	0x5a218d0f,	0xc11d0cff,
0x383a12dc,	0x55b57d2d,	0xe28f6e70,	0xcfddf3ba,
0x9e0b0569,	0xf2144f5c,	0xca979498,	0x13c90f90,
0xe444728a,	0x54d514e6,	0x81fc014f,	0xb200a8ed,
0x6650e804,	0x1aff4518,	0x31a4f61d,	0xa274352d,
0xda691e84,	0x0aaccc69,	0x092cf598,	0x8b5352ed,
0xc0f54af4,	0x25a9d83b,	0xb410260d,	0x8954c7b1,
0x400d25a2,	0x927f6505,	0x5102d4f2,	0xa57b793a,
0x7fa43aff,	0xb40f8996,	0xc99cd0fb,	0x1a8b3cca,
0x3d4180a9,	0xbdc55e85,	0x3aa9a225,	0x16bd9958,
0x9ff5d340,	0xac565f81,	0xb84f9816,	0xf18f64dd,
0x2c00754a,	0xf4b53f89,	0x01d0bfca,	0x759110ab,
0x27b7d220,	0xd86ce833,	0xc404de9a,	0x4b615f7a,
0x31ecf894,	0x53ba8a45,	0x3666defd,	0xc2fa3cfb,
0x02c93a10,	0xf34d45e0,	0xd44dc475,	0xdc19d21b,
0xddec41e0,	0x1b3e5e21,	0xabc0404c,	0x56aed53d,
0x77c2f68b,	0x4dcff2a1,	0x32f43ae4,	0xdb59bb1c,
0xe5943ca0,	0xa5cc459a,	0xd87db18d,	0x835283d0,
0x1a1b67ac,	0xe9f35a04,	0x9393b0c0,	0xd2078b3f,
0xb43f28db,	0x2a791c35,	0x87f6ebe4,	0x8b44a39e,
0x51930df0,	0x1d0cb7fe,	0xf98fde8f,	0xcb7006e5,
0xaab8b161,	0xa15e6856,	0x6a8cb7f0,	0x622966be,
0xa61b43fd,	0x8704ef74,	0xff97c227,	0xa7ab55e2,
0x4efc1332,	0x483cfa2d,	0x071e1e2c,	0x49ec9dc4,
0x324c7bef,	0x7473470f,	0x4377811a,	0xb88ac466,
0x459b2be8,	0x091d0740,	0xa09a9b18,	0x16310b7b,
0xc4cf4301,	0x473b4a95,	0xbd8f9a76,	0x0deb32fc,
0x1810b734,	0xbd3ff49a,	0x05b40895,	0xe08aa2bb,
0x607ff64b,	0xa59aeac0,	0xb494c951,	0x1535c3b9,
0x7eba857f,	0x165cfdbe,	0x4d5eaed2,	0x80f38094,
0x483a5d57,	0xf172c8fd,	0x0bb238b4,	0xff112cc8,
0x2f821ce9,	0x88918381,	0xb5fbbc9b,	0x9a6bbf38,
0x311c4cba,	0xe58975bd,	0x74884ff5,	0xa01da4a0,
0x4a2ff47d,	0xab8b0c58,	0xea57e19d,	0x7e75eeaf,
0xf6714508,	0x3e38e869,	0x69fd5515,	0x059c3245,
0x996e2ff7,	0x2afc6ef4,	0x80df8a35,	0x4025fb72,
0x67c80230,	0xe79e1a1d,	0xf071c546,	0xeaeea520,
0x7050b483,	0x5ae8064e,	0x36a34f8d,	0x700c0372,
0xd5f82dd6,	0x5697330a,	0x62827175,	0x62c3a844,
0xa1e5d007,	0xc6548780,	0xeb6a64c0,	0x5b0daa65,
0x1d8f9b62,	0xfec61d3b,	0x358faa66,	0x91364d62,
0x18e42cfe,	0x7ae6c6d3,	0x7e83d31a,	0x95ae0020,
0x3fc3ab88,	0x0ccd53b9,	0x1ed1cb22,	0x6482ffd5,
0xd77d82d4,	0x621babf1,	0x37cf200c,	0x2fc4b803,
0xd12f0e17,	0x1d680c86,	0xbf722ca5,	0xe20b75cf,
0xb9d01c9c,	0x8ec595d7,	0x65bbb976,	0x35ac5d5a,
0xe4f4ff60,	0x99ceaf25,	0x52fcbc00,	0xede27234,
0x4d3e340f,	0x652014c7,	0x23921c84,	0xe42aedd2,
0x03400bf0,	0x19786481,	0xcb7d4982,	0x096cbb16,
0x18166d4a,	0x9f922957,	0x97024d29,	0x8d9e2bfd,
0x151ca48f,	0xd7dc227d,	0xc5fa3afb,	0x5d817d35,
0xa6c3342d,	0xa073fc3b,	0x1e1c1c1c,	0x7241a489,
0x434d355f,	0xb547be75,	0xcd9c6471,	0xcdedcb08,
0xc9f07960,	0x48003c61,	0x2bb7c92b,	0x157e4164,
0x464246e0,	0xfad3cbfa,	0x0a7cfcc6,	0x2330c0e1,
0xf8edaf31,	0x9383a77f,	0x4574f0b2,	0xe4484449,
0xaa784762,	0x0ecd9a2f,	0x91e6e117,	0xf88ded48,
0x6b95189e,	0x1da56363,	0xcd1976fa,	0x4f4ecb37,
0xa5c32820,	0x22a3cfc5,	0x55a93d79,	0x9357506c,
0x57063819,	0x8e140b5e,	0x02a4521c,	0x4d2cedc0,
0xf13c0aaf,	0x66c998e2,	0x7c519894,	0x8b76c84e,
0xf6592ff8,	0xd41ef9f2,	0xf0c38e91,	0x53307dbe,
0xe870f03d,	0xf4dca307,	0x21ee5bc9,	0xc92debb2,
0xd127e920,	0xe00d8349,	0x15d9e0af,	0x3adc48b0,
0xf3b67d21,	0x1ada3e37,	0xbffb6eb1,	0x5494a8d1,
0x19f3c70e,	0x8216a65c,	0xc5154e36,	0xd2e30fa7,
0x6927da27,	0xbf0d1afd,	0x98d5dd76,	0xbc94bdce,
0xda378707,	0x0ffe5984,	0x9db95fd2,	0x2a8bff39,
0x4bb9fc83,	0x84352c0b,	0x7cc4664b,	0x5c27008b,
0xeb592edf,	0x8c6d42d7,	0x830e22f8,	0x22148b70,
0x14c3430b,	0x5aa6e2d5,	0x2b2b9d7c,	0x721af9fd,
0x3c1804f1,	0x37ec6f76,	0xd0dc7566,	0x9a31bb93,
0xaab6e867,	0x1ad880b1,	0x30fd1436,	0x06f545d7,
0x12d7aba9,	0x7cbc4399,	0x0df6de07,	0x407cd6eb,
0x3d9d823d,	0xa4658079,	0x065dca39,	0xc6e879c5,
0x4ebd311b,	0xb4a76473,	0x1afbd506,	0x05f420e2,
0x80ccd3e9,	0x0c31a5b0,	0xed06afe7,	0x9f2b3987,
0xff0d527b,	0x2c82ab80,	0xb0f1aa3d,	0x8db6b442,
0x53034989,	0xec0d2447,	0x7df92c42,	0xd09e2ed6,
0xf236eee8,	0xc1b9443b,	0x8725f010,	0xc8758826,
0x1f10e3d7,	0x0469c7e7,	0x638f8496,	0x29aea160,
0xc466ffde,	0xedac7de7,	0xf8d5a723,	0xd19209fb,
0x4aebef93,	0x204cd574,	0x1156865f,	0xc602dd1c,
0xf47a42f7,	0x267b735a,	0x39cb235b,	0xaa86d58b,
0xdd2d4eba,	0x1a4acad9,	0xd02fd0dd,	0xf27ff891,
0xdca23059,	0x0a94a8bc,	0xa004de56,	0xa3e75f39,
0x6805b083,	0x83aed188,	0x84d4bb8c,	0x31e7c594,
0x1ce7f25f,	0xa386c3d8,	0x78fd8536,	0x84a48bf6,
0xa66d841a,	0xbb83c09f,	0xc7df721a,	0xabc2cb09,
0x3ba06e4d,	0x4a039546,	0x043ec18e,	0x52835d84,
0x34db8e3c,	0x139aef65,	0x931f71fd,	0x1acafc07,
0xaf0a3a28,	0xdaf1ebad,	0x727dc7b9,	0x13c05f2b,
0xb8360db9,	0xbb89a65e,	0x042d6be5,	0x96fdbcf5,
0x4b9414b7,	0x55c5b035,	0x641b5407,	0x50d19009,
0x5a55ae7b,	0x855b0128,	0x835189db,	0xdbac0695,
0x773057d3,	0x8f977bed,	0xc274b79e,	0xea288a99,
0x3c5fa632,	0x990acbea,	0x303e6ba4,	0x6b6a4416,
0x536a4b4a,	0x3aeb4257,	0x56a9b60e,	0x18529d4d,
0xcc59201a,	0x31f9a43e,	0x5af2568d,	0x4057d759,
0x1346c155,	0x0690bbbb,	0x6e282b9c,	0x09d43595,
0x17d21556,	0x8e204cdf,	0xef9adbd3,	0x41ff1b44,
0x3a04f973,	0xae8958e0,	0xcd52c11a,	0x7eb89128,
0x172b819e,	0x7d956574,	0x149701b1,	0x1af774e2,
0xe01edfd9,	0x9e7161f7,	0x56267227,	0x1e558d9b,
0xc4f940dc,	0xd069f024,	0x016f5554,	0x2516df45,
0xb02906eb,	0xf30018e9,	0x2f69d9db,	0x939d29cd,
0xade8139d,	0x8a1dd509,	0xab87d445,	0x99a4d442,
0x99dfbedc,	0x2cae28dc,	0xdcdd508a,	0x05b132e3,
0xd9bd4e61,	0xf6be9aa6,	0x277ee928,	0xbfe8db4f,
0x181be728,	0x958027cb,	0x622582fc,	0xa2d963d0,
0xe6c97846,	0x9618d94c,	0x317c9176,	0x46d6ed83,
0xb4a0cdee,	0x941fe03b,	0x1cf4e854,	0x6e088594,
0x26f1cd27,	0x6d17fb4d,	0x9866a4c0,	0x7ac706b8,
0xc5cf05fd,	0x29ed7ae1,	0x2c371ed2,	0x1caeff85,
0x7e6bd166,	0xac422c08,	0xaea56563,	0x1c8ec9c6,
0xa157d49c,	0x0c7ac1a5,	0x786dbb2a,	0xee16d825,
0x1b3bcea7,	0xa74f1c6e,	0x885feca4,	0xf858d84b,
0xd956b4a5,	0xc85edb75,	0x5d90c056,	0xd805caa7,
0x82146500,	0xab5f9646,	0xa3a8e6ff,	0x1881c29e,
0x9d0c83a5,	0x0959cad3,	0xd2738869,	0xd85fcbf8,
0xffbad0c0,	0x2a818412,	0xe9fe2e5d,	0xe96520b1,
0x55fb16a1,	0x1da2c933,	0x39805f93,	0x3065682f,
0x996e1f3f,	0xfdf909ee,	0xdeafa0d5,	0xaeb6ea7b,
0xd714921c,	0xdc676ddd,	0x71dff25f,	0x8155c1f6,
0x939c0616,	0x61f26f94,	0x940b7043,	0x427596cb,
0x3bc1013c,	0x3c81ffee,	0xb818fec5,	0x5ff4f794,
0x0b10b90b,	0x5443a9a1,	0x9c91340c,	0xc749b9c3,
0x303b164c,	0xe7322f03,	0x005b97b9,	0x19c54103,
0x16d75b7e,	0x6fda48a5,	0x3f838686,	0x0fe0b46b,
0xd9704245,	0x57ad845b,	0x626e0230,	0x15b79089,
0x3a9b85c9,	0x6d9c8e90,	0xb4948a5f,	0x8e4a3267,
0xd227b77a,	0x0e871e6a,	0x9ba91ebc,	0x68ff56df,
0x0a302875,	0x34bfc419,	0x8662a798,	0xc7207073,
0x049afed1,	0x939f9a05,	0x437f6622,	0xc6c79fcc,
0x93968668,	0xbe4c3c94,	0x537ac5c5,	0x6199ec0c,
0xa3586227,	0x15661ab3,	0x96067c9b,	0xd46be315,
0x1eb07463,	0xee7fc36b,	0x0f641f3a,	0x5d5b1cdb,
0xe137038c,	0x71978a41,	0x7a31353d,	0xda3c7946,
0x01aee20c,	0xe094e9d4,	0x4b7dcc1d,	0x6470b333,
0xf16fa923,	0x7080c66b,	0x7e47a7c8,	0x76520d4d,
0x45a14d69,	0xb7e74b80,	0x7e9240b3,	0x48ff4f3b,
0x07c8ccb2,	0xedfa939f,	0x609ec05e,	0xb17e22cb,
0x0cb331f6,	0xb018ad80,	0x0accc8b5,	0xcee55d6b,
0x06a9743d,	0x380c5727,	0x397b7a9e,	0xfac58346,
0x741e56ae,	0x9e4465f6,	0x2d102c49,	0x3a921304,
0x7f475bc8,	0x5e64e7b4,	0xd078428d,	0xa03269b7,
0x7e4e1f00,	0x192b652a,	0x107e4896,	0x17846507,
0xa555c745,	0xbd8b09f1,	0x97980eda,	0xc2765a34,
0x535b6e75,	0xd3161b99,	0x38a67585,	0xe3c269b5,
0xf8e44f36,	0x9080bad0,	0xdc3e1d96,	0xb363cc21,
0x4007dbc8,	0x0e39ea7f,	0xa5315617,	0x43d69c1e,
0xd1268627,	0x38429ab1,	0x24f37b23,	0x9782aff0,
0x8911bab4,	0x9fcd171d,	0xa34627f2,	0x89597a5c,
0x18223990,	0x64f465bf,	0xb6f5acae,	0x755be35e,
0x705c34b4,	0xf99aa91e,	0x5dcb3221,	0x04cf58bd,
0xc6c510a7,	0x370073c9,	0x745ab859,	0x3882ce96,
0x0bc8a5ff,	0x3ef75a03,	0x9015a897,	0xa146d1dd,
0xa9860f12,	0x0798f287,	0xa13ea138,	0x74e59091,
0xd7ca5698,	0xfbc3a33d,	0x50c78315,	0xb546a7ca,
0x527116e9,	0xea54a33f,	0xb18ee4a8,	0xd78c43a1,
0xdb85dda1,	0xfd7b5f27,	0x14652602,	0x558e0479,
0xf780a75a,	0x16eb732b,	0x65a0c05f,	0x706e1126,
0x3c33e571,	0xea6371d0,	0x07fb13d4,	0x6d9ff0a5,
0x91addef5,	0xbf71ec2f,	0xa22a5170,	0xf5c51b17,
0x15dd7f10,	0x88f3c55d,	0xe3f320b8,	0x8b718e0b,
0xebb8c7d8,	0xc180ffdb,	0x76397a6b,	0x759ebab4,
0x8752c522,	0xb0e9e147,	0x296b8c41,	0xb5686485,
0x0b6d553b,	0x65074ddd,	0xc2b9158e,	0x41479d9f,
0xb37aff60,	0x20e20311,	0x8d2995dd,	0x060d9434,
0x52bce13d,	0x4f9652ce,	0x25f4599f,	0x72ade3f5,
0xaface739,	0xaedb2768,	0xac580747,	0xd0f2dab0,
0x41db1383,	0x01057025,	0x3331246b,	0x06dca477,
0x0ef6d6d7,	0xa1a9f9fc,	0x6647b831,	0x9d57f8ee,
0x0b045de0,	0x22434b15,	0x7f4413cf,	0xe41274d2,
0x37876ead,	0x6413ba0b,	0xd0973406,	0xecc02b32,
0x1de778bc,	0x64d5c842,	0xe83a9cd9,	0xf4716347,
0x086e6239,	0x154a2304,	0xfca52bcd,	0x76f51181,
0x8de79a43,	0x0836141e,	0xa703e2ff,	0x2472120d,
0x1cc6682c,	0x94a4bf0c,	0xe83b4fd4,	0xb05c50e9,
0x0c2a5ab0,	0xc14efae0,	0x41113349,	0x1e141c89,
0x5ca3c5d4,	0x4dbde0bf,	0xa2cbcb60,	0xaf736ea0,
0xe844f3d0,	0x7395c3d9,	0xe5e97bc7,	0x4623a6a9,
0x46f0ee36,	0xb19d189d,	0x9b787b36,	0xe81af107,
0x76f11436,	0x4549ca56,	0xd92c0457,	0x6bb40963,
0xaf48869e,	0xc9938b70,	0x74c0a2c6,	0xf49bd646,
0x166def65,	0xb11d7ccb,	0x3f8377ca,	0xeb704922,
0xe0749a92,	0x91c19c56,	0x7576311f,	0x41369a26,
0xa864c5f8,	0xd5d8dffb,	0x0ef58c35,	0xff3b6b53,
0x262f08dc,	0x46f8bd01,	0x079ae3c4,	0x32cf6cae,
0x461ac799,	0xa1a89687,	0x40d6be24,	0xf00a23f3,
0xa2944082,	0x6a6665d6,	0x4ff13821,	0x57bf6c9c,
0x2bb03e2a,	0xb60788d9,	0x8e20cebc,	0x2b20ca54,
0xc8b4dd60,	0xcb5d944a,	0xfa5074ad,	0x70e2f32e,
0x2c4bc7f3,	0xb7fec754,	0x064e87ea,	0x73a066d1,
0x88cbbb1d,	0xa20d36d4,	0x3e7e8ce9,	0x708d5328,
0xecbe7513,	0x71b57f9a,	0xc3781c33,	0x38c035d8,
0x363c3458,	0xac4f32a7,	0xd39ae719,	0x17433650,
0x5256522e,	0x4937572a,	0x0c7cc953,	0xa5185263,
0x734692f1,	0x4e8ee0f2,	0xc03b8f71,	0xe025b839,
0xc0aa3826,	0xf2b50f6a,	0xa3bd2702,	0x431a6af5,
0x2d6ebc2c,	0x032bf9b5,	0x3ffcef0e,	0x6ab19d96,
0xf9660ad0,	0xf3509340,	0x5f7860e7,	0xf30b681a,
0xac86fb6f,	0x31d9db71,	0xd7f8e673,	0xdec986a6,
0xdb02bf7e,	0x0d67ebf2,	0xa9409380,	0x2ff37faf,
0xa2e6a4a2,	0xa5267926,	0xa8dc9f14,	0xd77c1567,
0xe50a9e2f,	0xdbeefa31,	0x4dddb361,	0xfe1a138b,
0xe9122b8d,	0x7cbaf243,	0xcf62c0cf,	0x46481afb,
0x672a30b6,	0x9b56d66d,	0x06293650,	0x42dab3dc,
0xab4b6996,	0x036c5606,	0x12669412,	0xd72bd5af,
0x26ea8b6f,	0x386ad60f,	0x168704ec,	0x169d3145,
0xcb31fd61,	0xeb25d51a,	0x30981f29,	0x27529d27,
0x2627c5ec,	0xf2163d06,	0x8ecf17e1,	0xdd6fd7d3,
0x2c74ee0a,	0x5138e8a9,	0xca3e71da,	0x3561bb88,
0x512f9712,	0x7e4cdc2f,	0x0467e293,	0x52701c86,
0xd96ae26f,	0x6fd5dc7c,	0x743a0ef2,	0x286997f9,
0xd650777c,	0x9f1dbd3f,	0x59ecbd8d,	0xa6a4eb83,
0xd613d6dc,	0xf795d51d,	0xe08b13e1,	0x766fc12c,
0x390eae8c,	0xba16ce91,	0xdd70b743,	0xbfd309e9,
0x1bf2e997,	0x15fb9dd4,	0x6ac72418,	0x704caf17,
0xf7e92d4a,	0x57205261,	0xc3e77a3a,	0x471cdd69,
0xc6cc22e5,	0x9c5a2021,	0xec93aa66,	0x23e4d73f,
0x2c0284bc,	0xbab6b497,	0xfcfffb95,	0xe4ba44cb,
0x13b39b5a,	0x7034d127,	0x79fdce0f,	0xf07b1e3f,
0x34823c14,	0x551fc313,	0x7d8d7add,	0xb3ccfdbc,
0x71dc3a9b,	0x2a826ef5,	0x6e72b6a9,	0x9e9a493e,
0x1fd49626,	0xd8d937a1,	0x23851c15,	0x7bd30410,
0x6e904ae1,	0x33717a0f,	0x7dc0dd3a,	0xb358b660,
0xf555167c,	0xeefe0822,	0x313f6210,	0xd37dc459,
0xbe93a5df,	0x21bdf442,	0xdd8b80f5,	0x99b5fe6c,
0x39640fa1,	0xd3ffad56,	0x9c6764fb,	0x77570c1b,
0x5777d1a2,	0x2ac15dce,	0xdfeb8e8f,	0x252aa1ad,
0x8490fa57,	0x7dd6bdf0,	0xf9cf95e0,	0x4dc82298,
0xb675b2f5,	0x18efab80,	0x5c0ab3ff,	0xe6377387,
0xd78fbfbe,	0x2dc00c5e,	0xe32591bb,	0x98918f18,
0x4f4a56fb,	0xf534401c,	0x6c2b62a5,	0x0f9b96f4,
0x3c9f1c74,	0x6db88b99,	0x5d34bd82,	0x2fa4c374,
0xe3bbc7b0,	0xbcd49e17,	0xdf4c5c02,	0xb3e5e346,
0x926aa097,	0x516f25d8,	0xd3e5a9ad,	0x7ebee12a,
0x82824a8b,	0x2f49ed65,	0xecf4e33e,	0x903c8b5d,
0x0206845a,	0xe671eaf5,	0xe742e371,	0x2f3fd90f,
0x3599ebc1,	0x0912996c,	0xd66a654f,	0xfb319e46,
0x8756816a,	0x0429ba45,	0xd5d1bbc1,	0xb04e39e8,
0x0120a14f,	0x1ebd389d,	0x20e9816d,	0x70a9bdc9,
0x36984149,	0x7f45df69,	0x4ff56231,	0x779c24a9,
0x2728b2a0,	0xd8f7ff49,	0x3a009e9f,	0xcd8dfd96,
0x84ef73de,	0xb27bd3bf,	0x158bcb35,	0xb3798baf,
0xd732a644,	0xc34c19e3,	0xe506a10f,	0x3e4b7d54,
0x23e38122,	0x702c4a52,	0xc293ae73,	0xc0243eba,
0x21593bcc,	0xb6b2f37b,	0x04d1ce9c,	0x00bbc5a8,
0x19d093a3,	0x6bee341d,	0xbd9893a0,	0x1b6cfc68,
0x6f06f5cc,	0xf5ffb4b8,	0x153a6fb9,	0x97694808,
0xabfed512,	0x7b3a4949,	0xca4bbae4,	0xed964da3,
0xda56528b,	0xdc31221a,	0x7c087910,	0x2915d710,
0x7568dbea,	0x39edcf81,	0x2e5788bc,	0x52878c3d,
0xaa0905bc,	0x0202c112,	0xf411892c,	0xd626857d,
0x50f16e40,	0x14b2af2f,	0xb07600e7,	0xa9a06c54,
0xaa948f70,	0xe7ab8fca,	0x711a8e1f,	0x5d96045f,
0x6a623ea4,	0xb9dbe73b,	0xe028ce5e,	0x369c0f17,
0xad8864fe,	0x571a21d8,	0xde5d6707,	0x4a69f255,
0x13b01ead,	0xcb5d8d0c,	0xbf766a37,	0x4f9c811c,
0x892b048b,	0xa423c3d7,	0x085fe640,	0xa2093c59,
0xca90d45b,	0xf9bf21b4,	0x01b4a154,	0x1d789675,
0x19a12a86,	0x91e4bd31,	0x45bc3cd2,	0x20b29513,
0x551abdd3,	0x3535a85c,	0x6939ed12,	0x024a8d4c,
0x4794736b,	0xe0e9278a,	0xaa22e6d0,	0xa777c5cb,
0x98f386f3,	0x6f97ce9e,	0x5bf52938,	0x4c7dbe0c,
0x8483042e,	0xec44ff55,	0xdf17d80d,	0xd86e2371,
0x108de759,	0xd845cbcb,	0xa05a1e4d,	0x70407063,
0x80b3434a,	0x2def100e,	0x17c28a43,	0x154435fa,
0x116662f4,	0xef96dade,	0xaf12fdd9,	0x0e3ab2c8,
0xc716a348,	0x954b4848,	0x25313ec9,	0x286e2e3c,
0x8adba31e,	0x6789e163,	0x00749804,	0xc00b58ac,
0x4027c6af,	0xc57b59ed,	0xd20dd09a,	0x9efdab6c,
0xe587b8ae,	0xf86d7e34,	0xb3f31f30,	0xf97084ef,
0x603aa4e3,	0x1f9056d9,	0xc503cfeb,	0x160779c6,
0xac5bfb10,	0xf98b088d,	0xa984b189,	0xef66b73c,
0xe4c7c7fa,	0x7b4a7095,	0xbc8d313a,	0x111b71ad,
0xde0bb642,	0x57508e8f,	0x9c9ea56d,	0xc8118b8e,
0xd725e816,	0x33bb575d,	0xb7a14d54,	0xbf856be5,
0x92b26634,	0x02b7d14d,	0x20a06aad,	0xa4196751,
0xb17633c4,	0x26b7aa08,	0x179c4b3a,	0xe9b0a5b1,
0x64c8e16d,	0x4ab4350e,	0x040d4684,	0x0409dfbf,
0x69b526c1,	0xa91ca104,	0x3d42cbef,	0x25e82c1c,
0x0decd933,	0x80d2e76b,	0xc84d4d74,	0x93e85c47,
0xf501d374,	0x3e614562,	0xd9a845a9,	0x0109579b,
0x364ccbcd,	0x115de18e,	0xb8f9e1ab,	0xc4c34b78,
0xb39523e8,	0x951b60cd,	0x0d56bcef,	0x8882aaff,
0x59e29c79,	0x8ca17aa7,	0xaf813100,	0x04cd8012,
0x915e85d6,	0x15bb1670,	0xb5f0b7b6,	0x1c445931,
0x88518039,	0x6ce26360,	0x52648d39,	0x1da45556,
0xf8114f84,	0x65ccaefd,	0x4fa58703,	0xbd30e9b6,
0x1fcbc686,	0xbeaffeef,	0x9db2e04e,	0xe235c10a,
0xbceb472d,	0x24787738,	0x80174029,	0x6d248832,
0x42b47819,	0x74cae1ec,	0x67f6e99f,	0x9db12bfa,
0x3093c5bd,	0xc2395c93,	0x1eb48add,	0x811a5975,
0xc62ea6cc,	0x4b429abe,	0x9b998b7a,	0xde69322b,
0x8ad975ca,	0xf3a52aba,	0x3024cfe9,	0xcbb1411f,
0x738553b0,	0xedc814a3,	0x2918732a,	0xaf150630,
0xdb73ac3d,	0xb2094ce8,	0x2be29978,	0x167e7308,
0xca993f1b,	0x70ed4fb0,	0x688507a6,	0xfdf50a21,
0x0218129e,	0x3d5c8277,	0x58040635,	0x2f56438f,
0x3798d75a,	0x2a642c36,	0x3f7b643c,	0x30d5c447,
0x6fc56368,	0x3e40df33,	0xe726596a,	0x3aca0aa2,
0x245a8c05,	0x5ca5edaa,	0xcbc4633e,	0x13e5bfbe,
0x9589cfe4,	0xf4ae486d,	0x4841131b,	0x0bbcd4db,
0x957d795f,	0x958e4f74,	0x693cab91,	0x460ec0bf,
